Company,Date,Adj Close,Close,High,Low,Open,Volume,LSTM Predictions,RF Predictions
AMAZON,2024-09-16,184.88999938964844,184.88999938964844,185.80999755859375,183.36000061035156,185.2899932861328,26065500,172.73208568902464,187.68113555908204
AMAZON,2024-09-17,186.8800048828125,186.8800048828125,189.4499969482422,186.13999938964844,186.85000610351562,26091700,173.85557214549,185.07341094970698
AMAZON,2024-09-18,186.42999267578125,186.42999267578125,188.8000030517578,185.05999755859375,186.4499969482422,34448100,175.0028776848926,187.4262452697754
AMAZON,2024-09-19,189.8699951171875,189.8699951171875,190.99000549316406,188.47000122070312,190.0399932861328,39543200,176.07028167299222,187.10381988525396
AMAZON,2024-09-20,191.60000610351562,191.60000610351562,191.83999633789062,187.41000366210938,190.22999572753906,100378600,177.20061976238458,187.1676498413086
AMAZON,2024-09-23,193.8800048828125,193.8800048828125,194.4499969482422,190.57000732421875,191.63999938964844,36993100,178.39249639607533,192.22945388793946
AMAZON,2024-09-24,193.9600067138672,193.9600067138672,195.3699951171875,190.1300048828125,194.27000427246094,43478900,179.67572287912435,193.91663421630858
AMAZON,2024-09-25,192.52999877929688,192.52999877929688,193.9499969482422,192.16000366210938,193.75,26391100,180.9491725787102,196.45039947509767
AMAZON,2024-09-26,191.16000366210938,191.16000366210938,194.52999877929688,189.5399932861328,194.30999755859375,36334900,182.06877985980145,194.43326919555665
AMAZON,2024-09-27,187.97000122070312,187.97000122070312,190.89999389648438,187.33999633789062,190.67999267578125,36002300,182.94894267557584,190.64758895874024
AMAZON,2024-09-30,186.3300018310547,186.3300018310547,188.49000549316406,184.64999389648438,187.13999938964844,41583900,183.4480553558733,186.03628997802733
AMAZON,2024-10-01,185.1300048828125,185.1300048828125,186.19000244140625,183.4499969482422,184.89999389648438,36044900,183.57651755987763,185.03877044677736
AMAZON,2024-10-02,184.75999450683594,184.75999450683594,186.60000610351562,184.0399932861328,184.44000244140625,23704100,183.3824089856198,184.25021530151372
AMAZON,2024-10-03,181.9600067138672,181.9600067138672,183.44000244140625,180.8800048828125,183.0500030517578,30204300,182.96135288297182,182.94547561645507
AMAZON,2024-10-04,186.50999450683594,186.50999450683594,187.60000610351562,183.60000610351562,185.75,40890300,182.26392130392514,179.63207046508793
AMAZON,2024-10-07,180.8000030517578,180.8000030517578,183.60000610351562,180.25,182.9499969482422,42364200,181.66300392356607,184.57747055053713
AMAZON,2024-10-08,182.72000122070312,182.72000122070312,183.08999633789062,180.9199981689453,181.9199981689453,26372100,180.8545585451957,179.61213607788085
AMAZON,2024-10-09,185.1699981689453,185.1699981689453,185.85000610351562,182.0500030517578,182.82000732421875,26343100,180.06675479513706,181.07312133789065
AMAZON,2024-10-10,186.64999389648438,186.64999389648438,188.1300048828125,185.8300018310547,187.1300048828125,27785000,179.46047595287882,185.1908406066895
AMAZON,2024-10-11,188.82000732421875,188.82000732421875,189.92999267578125,186.3000030517578,186.6300048828125,25751600,179.08657706143504,185.90708023071295
AMAZON,2024-10-14,187.5399932861328,187.5399932861328,189.8300018310547,187.36000061035156,189.77999877929688,22614400,179.0060447499086,186.74538986206056
AMAZON,2024-10-15,187.69000244140625,187.69000244140625,188.41000366210938,184.5800018310547,187.6300048828125,32178900,179.06180395365982,185.52749526977533
AMAZON,2024-10-16,186.88999938964844,186.88999938964844,187.77999877929688,185.61000061035156,187.0500030517578,23456800,179.21905247736095,185.53153518676757
AMAZON,2024-10-17,187.52999877929688,187.52999877929688,188.94000244140625,186.0,188.22000122070312,25039400,179.3928742259327,185.96851074218745
AMAZON,2024-10-18,188.99000549316406,188.99000549316406,190.74000549316406,186.27999877929688,187.14999389648438,37417700,179.60109606018978,186.2547898864746
AMAZON,2024-10-21,189.07000732421875,189.07000732421875,189.4600067138672,186.39999389648438,188.0500030517578,24639400,179.8939186094144,186.51877548217772
AMAZON,2024-10-22,189.6999969482422,189.6999969482422,191.52000427246094,186.97999572753906,188.35000610351562,29650600,180.22848171642454,186.36536071777337
AMAZON,2024-10-23,184.7100067138672,184.7100067138672,189.16000366210938,183.69000244140625,188.85000610351562,31937100,180.6056211385162,186.52068054199214
AMAZON,2024-10-24,186.3800048828125,186.3800048828125,187.11000061035156,183.86000061035156,185.25,21647400,180.7279255458393,184.76532577514647
AMAZON,2024-10-25,187.8300018310547,187.8300018310547,190.4499969482422,187.52999877929688,187.85000610351562,29362100,180.76591308029538,186.3373008728027
AMAZON,2024-10-28,188.38999938964844,188.38999938964844,190.2100067138672,188.2100067138672,189.57000732421875,27930800,180.81308606050516,185.5661012268066
AMAZON,2024-10-29,190.8300018310547,190.8300018310547,191.4600067138672,187.82000732421875,188.5800018310547,35690200,180.89054341594237,185.90489624023434
AMAZON,2024-10-30,192.72999572753906,192.72999572753906,195.61000061035156,192.4199981689453,194.6999969482422,37707600,181.1125552455842,185.96339569091796
AMAZON,2024-10-31,186.39999389648438,186.39999389648438,190.60000610351562,185.22999572753906,190.50999450683594,75146800,181.5168646643001,188.88029998779294
AMAZON,2024-11-01,197.92999267578125,197.92999267578125,200.5,197.02000427246094,199.0,99687800,181.69002411463725,187.38930145263674
AMAZON,2024-11-04,195.77999877929688,195.77999877929688,197.3300018310547,194.30999755859375,196.4499969482422,38492100,182.31209561598962,192.07920043945313
AMAZON,2024-11-05,199.5,199.5,199.82000732421875,195.99000549316406,196.0399932861328,30564800,183.06633503765897,194.79530014038082
AMAZON,2024-11-06,207.08999633789062,207.08999633789062,207.5500030517578,199.13999938964844,200.00999450683594,72292200,184.07215317444343,195.28980010986322
AMAZON,2024-11-07,210.0500030517578,210.0500030517578,212.25,207.19000244140625,207.44000244140625,52878400,185.58127854701115,195.16160064697263
AMAZON,2024-11-08,208.17999267578125,208.17999267578125,209.9600067138672,207.44000244140625,209.72000122070312,36075800,187.4874990182393,195.28780059814449
AMAZON,2024-11-11,206.83999633789062,206.83999633789062,209.64999389648438,205.58999633789062,208.5,35456000,189.45326325455926,195.73500061035156
AMAZON,2024-11-12,208.91000366210938,208.91000366210938,209.5399932861328,206.00999450683594,208.3699951171875,38942900,191.27828123152358,195.1787005615234
AMAZON,2024-11-13,214.10000610351562,214.10000610351562,215.08999633789062,209.13999938964844,209.39999389648438,46212900,193.00735269400138,195.05180068969727
AMAZON,2024-11-14,211.47999572753906,211.47999572753906,215.89999389648438,210.8800048828125,214.16000366210938,42620300,194.83191336980371,195.01930068969725
AMAZON,2024-11-15,202.61000061035156,202.61000061035156,207.33999633789062,199.61000061035156,206.75999450683594,86591100,196.46220778129236,194.88600067138668
AMAZON,2024-11-18,201.6999969482422,201.6999969482422,204.6699981689453,200.9499969482422,204.14999389648438,36512500,197.40569892349913,195.16470077514649
AMAZON,2024-11-19,204.61000061035156,204.61000061035156,205.3000030517578,198.77999877929688,199.3300018310547,31197900,197.79996348565692,194.82850082397462
AMAZON,2024-11-20,202.8800048828125,202.8800048828125,203.1300048828125,199.4499969482422,202.97999572753906,32769000,197.9471829218055,194.80970062255858
AMAZON,2024-11-21,198.3800048828125,198.3800048828125,203.49000549316406,195.75,203.49000549316406,58800000,197.81704920320908,193.97780166625972
AMAZON,2024-11-22,197.1199951171875,197.1199951171875,199.25999450683594,196.75,198.25,31530800,197.27688191686912,193.84650161743158
AMAZON,2024-11-25,201.4499969482422,201.4499969482422,201.9499969482422,199.0,199.27999877929688,40685700,196.43735582848922,193.6345014953613
AMAZON,2024-11-26,207.86000061035156,207.86000061035156,208.0,201.7899932861328,201.89999389648438,41673700,195.6735682739377,193.6153016662597
AMAZON,2024-11-27,205.74000549316406,205.74000549316406,207.63999938964844,205.0500030517578,206.97999572753906,28061600,195.3308762445481,193.85400085449214
AMAZON,2024-11-29,207.88999938964844,207.88999938964844,208.1999969482422,204.58999633789062,205.8300018310547,24892400,195.170962758903,193.46790115356436
AMAZON,2024-12-02,210.7100067138672,210.7100067138672,212.99000549316406,209.50999450683594,209.9600067138672,39523200,195.26963731135584,193.61520141601557
AMAZON,2024-12-03,213.44000244140625,213.44000244140625,214.02000427246094,209.64999389648438,210.30999755859375,32214800,195.6810900896021,193.941901397705
NVIDIA,2024-09-06,102.82120513916016,102.83000183105469,108.1500015258789,100.94999694824219,108.04000091552734,413638100,118.2152434257423,108.35693931579588
NVIDIA,2024-09-09,106.46089172363281,106.47000122070312,106.55000305175781,103.69000244140625,104.87999725341797,273912000,116.00386447242772,107.79259933471678
NVIDIA,2024-09-10,108.09075164794922,108.0999984741211,109.4000015258789,104.94999694824219,107.80999755859375,268283700,113.91754910853024,108.29517929077149
NVIDIA,2024-09-11,116.9000015258789,116.91000366210938,117.19000244140625,107.41999816894531,109.38999938964844,441422400,112.09757954457291,108.55138916015625
NVIDIA,2024-09-12,119.13999938964844,119.13999938964844,120.79000091552734,115.37999725341797,116.83999633789062,367100500,111.04461345843151,115.74294990539553
NVIDIA,2024-09-13,119.0999984741211,119.0999984741211,119.95999908447266,117.5999984741211,119.08000183105469,238358300,110.65195978332804,119.87845993041996
NVIDIA,2024-09-16,116.77999877929688,116.77999877929688,118.18000030517578,114.36000061035156,116.79000091552734,248772300,110.71930567668232,120.80753990173342
NVIDIA,2024-09-17,115.58999633789062,115.58999633789062,118.80000305175781,114.83000183105469,118.16999816894531,231925900,110.9671845598923,116.62632995605475
NVIDIA,2024-09-18,113.37000274658203,113.37000274658203,117.69999694824219,113.22000122070312,115.88999938964844,310318900,111.27079028197113,114.69322998046886
NVIDIA,2024-09-19,117.87000274658203,117.87000274658203,119.66000366210938,117.25,117.3499984741211,293506400,111.47692123307502,109.14097999572759
NVIDIA,2024-09-20,116.0,116.0,118.62000274658203,115.38999938964844,117.05999755859375,382462400,111.8734364846323,119.00088996887216
NVIDIA,2024-09-23,116.26000213623047,116.26000213623047,116.98999786376953,114.86000061035156,116.55000305175781,206228500,112.24780344990677,115.79224990844732
NVIDIA,2024-09-24,120.87000274658203,120.87000274658203,121.80000305175781,115.37999725341797,116.5199966430664,354966800,112.612773912477,116.83493011474614
NVIDIA,2024-09-25,123.51000213623047,123.51000213623047,124.94000244140625,121.61000061035156,122.0199966430664,284692900,113.21243382934722,120.793579864502
NVIDIA,2024-09-26,124.04000091552734,124.04000091552734,127.66999816894531,121.80000305175781,126.80000305175781,302582900,114.0645207083619,123.46627998352055
NVIDIA,2024-09-27,121.4000015258789,121.4000015258789,124.02999877929688,119.26000213623047,123.97000122070312,271009200,115.05841325604115,124.1059796905518
NVIDIA,2024-09-30,121.44000244140625,121.44000244140625,121.5,118.1500015258789,118.30999755859375,226553700,115.9419676925138,121.89828010559084
NVIDIA,2024-10-01,117.0,117.0,122.44000244140625,115.79000091552734,121.7699966430664,302094500,116.71959479621819,122.22088020324709
NVIDIA,2024-10-02,118.8499984741211,118.8499984741211,119.37999725341797,115.13999938964844,116.44000244140625,221845900,117.129865841232,118.33594017028817
NVIDIA,2024-10-03,122.8499984741211,122.8499984741211,124.36000061035156,120.33999633789062,120.91999816894531,277118000,117.39802229146494,121.37751007080082
NVIDIA,2024-10-04,124.91999816894531,124.91999816894531,125.04000091552734,121.83000183105469,124.94000244140625,243678100,117.77032116801638,124.30437988281253
NVIDIA,2024-10-07,127.72000122070312,127.72000122070312,130.63999938964844,124.94999694824219,124.98999786376953,346250200,118.2873776738993,124.96097984313963
NVIDIA,2024-10-08,132.88999938964844,132.88999938964844,133.47999572753906,129.4199981689453,130.25999450683594,285722500,119.02157491441994,126.28540016174318
NVIDIA,2024-10-09,132.64999389648438,132.64999389648438,134.52000427246094,131.3800048828125,134.11000061035156,246191600,120.14029935692906,127.07480018615723
NVIDIA,2024-10-10,134.80999755859375,134.80999755859375,135.0,131.0,131.91000366210938,242311300,121.4144908674682,127.17580017089848
NVIDIA,2024-10-11,134.8000030517578,134.8000030517578,135.77999877929688,133.66000366210938,134.00999450683594,170209500,122.84741891410158,127.54420013427738
NVIDIA,2024-10-14,138.07000732421875,138.07000732421875,139.60000610351562,136.3000030517578,136.47000122070312,232347700,124.29382815319923,126.71420036315918
NVIDIA,2024-10-15,131.60000610351562,131.60000610351562,138.57000732421875,128.74000549316406,137.8699951171875,377831000,125.85321853805408,125.49380004882816
NVIDIA,2024-10-16,135.72000122070312,135.72000122070312,136.6199951171875,131.5800018310547,133.97999572753906,264879700,127.01342489295803,125.18010025024418
NVIDIA,2024-10-17,136.92999267578125,136.92999267578125,140.88999938964844,136.8699951171875,139.33999633789062,306435900,128.11070471422704,124.3765000152588
NVIDIA,2024-10-18,138.0,138.0,138.89999389648438,137.27999877929688,138.6699981689453,176090200,129.14456886884363,124.46959999084476
NVIDIA,2024-10-21,143.7100067138672,143.7100067138672,143.7100067138672,138.0,138.1300048828125,264554500,130.12907349509965,124.17379981994631
NVIDIA,2024-10-22,143.58999633789062,143.58999633789062,144.4199981689453,141.77999877929688,142.91000366210938,226311600,131.339471762622,124.17829986572268
NVIDIA,2024-10-23,139.55999755859375,139.55999755859375,142.42999267578125,137.4600067138672,142.02999877929688,285930000,132.58971291786656,123.88839981079107
NVIDIA,2024-10-24,140.41000366210938,140.41000366210938,141.35000610351562,138.4600067138672,140.82000732421875,172354900,133.5681334158876,123.86789978027349
NVIDIA,2024-10-25,141.5399932861328,141.5399932861328,144.1300048828125,140.8000030517578,140.92999267578125,205122100,134.37977671750946,124.06460006713873
NVIDIA,2024-10-28,140.52000427246094,140.52000427246094,143.13999938964844,140.0500030517578,143.0,173586700,135.08865059777418,123.74979995727543
NVIDIA,2024-10-29,141.25,141.25,142.25999450683594,138.89999389648438,140.2899932861328,157593600,135.62102469025717,123.92590003967291
NVIDIA,2024-10-30,139.33999633789062,139.33999633789062,140.3300018310547,136.80999755859375,139.5399932861328,179418100,136.0497969771252,123.72849998474126
NVIDIA,2024-10-31,132.75999450683594,132.75999450683594,137.61000061035156,132.11000061035156,137.60000610351562,270039600,136.2697609532147,123.56329986572273
NVIDIA,2024-11-01,135.39999389648438,135.39999389648438,137.30999755859375,134.57000732421875,134.6999969482422,207127800,135.97646134962702,123.58329994201667
NVIDIA,2024-11-04,136.0500030517578,136.0500030517578,138.9600067138672,135.57000732421875,137.2100067138672,187528200,135.5415105404329,123.35139999389652
NVIDIA,2024-11-05,139.91000366210938,139.91000366210938,140.3699951171875,137.3300018310547,137.4499969482422,160537400,135.05084147365096,123.56050003051763
NVIDIA,2024-11-06,145.61000061035156,145.61000061035156,146.49000549316406,141.9600067138672,142.9600067138672,242043900,134.76045092432514,122.18650001525884
NVIDIA,2024-11-07,148.8800048828125,148.8800048828125,148.92999267578125,146.1699981689453,146.38999938964844,207323300,134.91568629776793,122.51489997863774
NVIDIA,2024-11-08,147.6300048828125,147.6300048828125,149.77000427246094,146.25999450683594,148.77000427246094,175665800,135.51007730809897,122.96010002136235
NVIDIA,2024-11-11,145.25999450683594,145.25999450683594,148.85000610351562,143.57000732421875,148.67999267578125,182325600,136.27603386963187,122.44909996032722
NVIDIA,2024-11-12,148.2899932861328,148.2899932861328,149.64999389648438,146.00999450683594,146.77999877929688,198634700,136.98900960221863,122.82279991149906
NVIDIA,2024-11-13,146.27000427246094,146.27000427246094,149.3300018310547,145.89999389648438,149.07000732421875,191903300,137.81097618489366,122.6359999084473
NVIDIA,2024-11-14,146.75999450683594,146.75999450683594,149.0,145.5500030517578,147.63999938964844,194463300,138.5249559273584,122.54829994201664
NVIDIA,2024-11-15,141.97999572753906,141.97999572753906,145.24000549316406,140.0800018310547,144.8699951171875,250132900,139.16579741178816,122.77479988098149
NVIDIA,2024-11-18,140.14999389648438,140.14999389648438,141.5500030517578,137.14999389648438,139.5,221866000,139.44801000031293,122.77479988098149
NVIDIA,2024-11-19,147.00999450683594,147.00999450683594,147.1300048828125,140.99000549316406,141.32000732421875,227834900,139.40056409761723,122.94719993591312
NVIDIA,2024-11-20,145.88999938964844,145.88999938964844,147.55999755859375,142.72999572753906,147.41000366210938,309871700,139.5284509284861,122.84689987182621
NVIDIA,2024-11-21,146.6699981689453,146.6699981689453,152.88999938964844,140.6999969482422,149.35000610351562,400946600,139.65708433080272,122.88229995727544
NVIDIA,2024-11-22,141.9499969482422,141.9499969482422,147.16000366210938,141.10000610351562,145.92999267578125,236406200,139.8299799805609,122.64019981384283
NVIDIA,2024-11-25,136.02000427246094,136.02000427246094,142.0500030517578,135.82000732421875,141.99000549316406,344941900,139.75221641206235,122.77869995117193
NVIDIA,2024-11-26,136.9199981689453,136.9199981689453,139.3000030517578,135.6699981689453,137.6999969482422,190287700,139.2079915705067,122.92170005798346
NVIDIA,2024-11-27,135.33999633789062,135.33999633789062,137.22000122070312,131.8000030517578,135.00999450683594,226370900,138.46751283228787,122.92170005798346
NVIDIA,2024-11-29,138.25,138.25,139.35000610351562,136.0500030517578,136.77999877929688,141863200,137.53867497593365,122.8796000671387
NVIDIA,2024-12-02,138.6300048828125,138.6300048828125,140.4499969482422,137.82000732421875,138.8300018310547,171682800,136.70621348658528,122.77060005187992
NVIDIA,2024-12-03,140.25999450683594,140.25999450683594,140.5399932861328,137.9499969482422,138.25999450683594,164414000,135.98625259125765,122.77320007324222
META,2024-09-06,499.7931823730469,500.2699890136719,524.5800170898438,498.25,521.8800048828125,14744500,529.7632628072462,516.3987948608394
META,2024-09-09,504.30889892578125,504.7900085449219,511.3299865722656,502.0799865722656,506.1600036621094,11047800,527.7214414445881,495.56710144042984
META,2024-09-10,504.30889892578125,504.7900085449219,514.1799926757812,500.0299987792969,508.1600036621094,9899000,525.596986399749,498.1571026611328
META,2024-09-11,511.3421630859375,511.8299865722656,513.1199951171875,495.6000061035156,507.010009765625,10782500,523.500305279882,496.53740234375005
META,2024-09-12,525.0990600585938,525.5999755859375,526.7100219726562,515.219970703125,517.0499877929688,11993300,521.9416501255255,513.5281982421873
META,2024-09-13,524.1199951171875,524.6199951171875,527.5800170898438,517.1099853515625,520.3400268554688,10321400,521.5855934116917,518.4828994750973
META,2024-09-16,533.280029296875,533.280029296875,534.0999755859375,517.4000244140625,524.5399780273438,9527600,521.9168162331516,515.014300842285
META,2024-09-17,536.3200073242188,536.3200073242188,542.0999755859375,530.5700073242188,537.5999755859375,11690800,523.2009849398091,517.611601257324
META,2024-09-18,537.9500122070312,537.9500122070312,544.2000122070312,533.9000244140625,537.0700073242188,10323500,525.1847562971199,518.5658013916013
META,2024-09-19,559.0999755859375,559.0999755859375,562.0700073242188,546.52001953125,550.0,15647000,527.612973007872,519.4984997558593
META,2024-09-20,561.3499755859375,561.3499755859375,564.5,556.2999877929688,560.0,22066800,531.4383932956081,520.4732006835937
META,2024-09-23,564.4099731445312,564.4099731445312,573.97998046875,562.4099731445312,569.5,12830700,536.0112074021928,523.1010986328122
META,2024-09-24,563.3300170898438,563.3300170898438,567.75,554.1900024414062,566.6799926757812,12993000,541.0122654059852,522.8710995483398
META,2024-09-25,568.3099975585938,568.3099975585938,576.8800048828125,563.719970703125,564.0499877929688,16543400,545.9581508831435,522.5378005981444
META,2024-09-26,567.8400268554688,567.8400268554688,577.4000244140625,562.3499755859375,575.72998046875,14400800,550.9077270395211,522.0574990844724
META,2024-09-27,567.3599853515625,567.3599853515625,570.8400268554688,564.510009765625,570.0999755859375,9398400,555.5460350637769,523.0263992309568
META,2024-09-30,572.4400024414062,572.4400024414062,574.6799926757812,564.7999877929688,567.7000122070312,12792300,559.7106225163772,523.33059967041
META,2024-10-01,576.469970703125,576.469970703125,583.0399780273438,570.0999755859375,577.97998046875,15259300,563.6417588698861,522.4755010986327
META,2024-10-02,572.8099975585938,572.8099975585938,576.0,569.3400268554688,574.8599853515625,6524700,567.4168232801386,523.0060015869141
META,2024-10-03,582.77001953125,582.77001953125,583.3599853515625,568.72998046875,570.1500244140625,11581000,570.6519225544436,522.7597009277342
META,2024-10-04,595.9400024414062,595.9400024414062,596.8499755859375,581.4299926757812,583.72998046875,14169500,573.9621490447208,522.9444006347657
META,2024-10-07,584.780029296875,584.780029296875,602.9500122070312,584.0399780273438,598.219970703125,12014200,577.855690513301,522.1537014770506
META,2024-10-08,592.8900146484375,592.8900146484375,593.5599975585938,585.969970703125,589.6900024414062,7857400,581.2001965325982,520.9013012695311
META,2024-10-09,590.510009765625,590.510009765625,594.3900146484375,581.6099853515625,593.989990234375,9529700,584.5480179078041,521.2825018310547
META,2024-10-10,583.8300170898438,583.8300170898438,590.22998046875,582.52001953125,587.5700073242188,7740400,587.5311501330362,520.9162017822265
META,2024-10-11,589.9500122070312,589.9500122070312,591.2100219726562,582.7100219726562,584.8300170898438,8587100,589.7419295392757,521.4961999511719
META,2024-10-14,590.4199829101562,590.4199829101562,600.0999755859375,589.9600219726562,594.219970703125,8252000,591.7233238489536,521.6218005371094
META,2024-10-15,586.27001953125,586.27001953125,590.6099853515625,580.1400146484375,590.1599731445312,9564200,593.4360492222442,522.1819003295898
META,2024-10-16,576.7899780273438,576.7899780273438,582.0800170898438,574.030029296875,581.4000244140625,11268400,594.6352697529729,522.2807995605469
META,2024-10-17,576.9299926757812,576.9299926757812,584.969970703125,575.2000122070312,583.3300170898438,8701200,594.9017493033826,521.7249011230468
META,2024-10-18,576.469970703125,576.469970703125,583.969970703125,575.25,581.0999755859375,7694300,594.6019910861143,521.4854010009766
META,2024-10-21,575.1599731445312,575.1599731445312,577.239990234375,569.1099853515625,576.030029296875,8171900,593.9111459793713,521.4654000854492
META,2024-10-22,582.010009765625,582.010009765625,583.530029296875,572.1199951171875,574.2899780273438,8544500,592.9209805325555,522.1432006835937
META,2024-10-23,563.6900024414062,563.6900024414062,585.0,562.5,579.969970703125,14248400,592.1899132777108,521.8020013427735
META,2024-10-24,567.780029296875,567.780029296875,568.8800048828125,561.52001953125,567.1300048828125,7184700,590.5513768121165,521.5575006103516
META,2024-10-25,573.25,573.25,581.2899780273438,571.719970703125,573.9299926757812,11337900,588.7508257841838,521.5450003051757
META,2024-10-28,578.1599731445312,578.1599731445312,583.75,574.1199951171875,582.0,10925100,587.2255744044561,521.7694012451173
META,2024-10-29,593.280029296875,593.280029296875,593.6699829101562,575.4000244140625,580.1500244140625,13019100,586.2145785139111,521.4407009887697
META,2024-10-30,591.7999877929688,591.7999877929688,601.2000122070312,589.3800048828125,600.97998046875,26864900,586.4492806907039,521.3388009643555
META,2024-10-31,567.5800170898438,567.5800170898438,589.9000244140625,563.010009765625,585.0,26838400,587.3179039388234,521.3799020385743
META,2024-11-01,567.1599731445312,567.1599731445312,573.6699829101562,562.5599975585938,567.6099853515625,15303200,587.1595800557044,521.9460998535155
META,2024-11-04,560.6799926757812,560.6799926757812,568.6900024414062,557.8900146484375,564.0999755859375,12064600,586.457162480223,522.0590982055663
META,2024-11-05,572.4299926757812,572.4299926757812,573.47998046875,566.6699829101562,567.2999877929688,9775400,585.05207711372,522.5673999023437
META,2024-11-06,572.0499877929688,572.0499877929688,573.0,555.1699829101562,562.75,18305400,583.9827184484021,522.2937991333007
META,2024-11-07,591.7000122070312,591.7000122070312,594.7999877929688,575.2100219726562,576.8900146484375,14653700,583.0937026337489,522.3233993530273
META,2024-11-08,589.3400268554688,589.3400268554688,593.0999755859375,584.52001953125,591.5399780273438,9415700,583.5212584382208,522.0098992919922
META,2024-11-11,583.1699829101562,583.1699829101562,587.0,576.510009765625,586.3599853515625,10209100,584.5388224866985,521.8576995849609
META,2024-11-12,584.8200073242188,584.8200073242188,599.6599731445312,580.3800048828125,588.5399780273438,16287700,585.552883517612,522.1566995239258
META,2024-11-13,580.0,580.0,585.6400146484375,575.1699829101562,582.6099853515625,10757600,586.6473888447291,522.4589993286132
META,2024-11-14,577.1599731445312,577.1599731445312,580.760009765625,573.010009765625,577.0,11053700,587.447453034809,522.5394992065429
META,2024-11-15,554.0800170898438,554.0800170898438,572.5700073242188,551.5,571.219970703125,17712900,587.8769480097181,522.1859994506837
META,2024-11-18,554.4000244140625,554.4000244140625,559.9000244140625,550.0900268554688,557.0399780273438,14346700,586.7059392811572,522.474599609375
META,2024-11-19,561.0900268554688,561.0900268554688,561.4299926757812,550.5999755859375,551.8599853515625,9522400,584.6975216931279,522.4145001220703
META,2024-11-20,565.52001953125,565.52001953125,566.3499755859375,554.2000122070312,562.9299926757812,9797300,582.6219837864156,522.2668988037109
META,2024-11-21,563.0900268554688,563.0900268554688,570.0,549.0499877929688,569.52001953125,11154700,580.8244353449664,522.2894982910157
META,2024-11-22,559.1400146484375,559.1400146484375,563.8300170898438,554.5900268554688,563.5499877929688,9164000,579.1326655231752,522.7267984008789
META,2024-11-25,565.1099853515625,565.1099853515625,572.5900268554688,556.3900146484375,562.0999755859375,13599800,577.3812818489097,522.3464999389648
META,2024-11-26,573.5399780273438,573.5399780273438,577.5,565.2000122070312,566.0,10356600,576.0530126532759,522.1076995849609
META,2024-11-27,569.2000122070312,569.2000122070312,574.97998046875,564.0999755859375,574.8900146484375,7200200,575.5296868507577,522.5572994995117
META,2024-11-29,574.3200073242188,574.3200073242188,578.4600219726562,566.9000244140625,569.0,7130500,575.2641456086241,522.4111990356446
META,2024-12-02,592.8300170898438,592.8300170898438,594.5,575.5700073242188,577.5,12522400,575.5117964396269,521.09580078125
META,2024-12-03,613.6500244140625,613.6500244140625,614.2000122070312,591.25,595.0,14907200,577.1373216971261,521.09580078125
TESLA,2024-09-06,210.72999572753906,210.72999572753906,233.60000610351562,210.50999450683594,232.60000610351562,112177000,216.9473339367346,229.33236633300774
TESLA,2024-09-09,216.27000427246094,216.27000427246094,219.8699951171875,213.6699981689453,216.1999969482422,67443500,217.4577355043083,217.033734893799
TESLA,2024-09-10,226.1699981689453,226.1699981689453,226.39999389648438,218.63999938964844,220.07000732421875,78891100,217.9264225596769,221.30090133667
TESLA,2024-09-11,228.1300048828125,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600,218.94456651028793,228.85286682128904
TESLA,2024-09-12,229.80999755859375,229.80999755859375,231.4499969482422,223.8300018310547,224.66000366210938,72020000,220.3817285737972,228.6904664611816
TESLA,2024-09-13,230.2899932861328,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100,222.1233094583597,230.22760009765614
TESLA,2024-09-16,226.77999877929688,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000,223.98691222812522,230.4025004577636
TESLA,2024-09-17,227.8699951171875,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600,225.57939379190145,229.60973327636702
TESLA,2024-09-18,227.1999969482422,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789062,78010200,226.95252731644405,228.840534210205
TESLA,2024-09-19,243.9199981689453,243.9199981689453,244.24000549316406,232.1300048828125,234.0,102694600,228.03199437479782,228.40746658325176
TESLA,2024-09-20,238.25,238.25,243.99000549316406,235.9199981689453,241.52000427246094,99879100,229.9245938176815,244.4594342041016
TESLA,2024-09-23,250.0,250.0,250.0,241.9199981689453,242.61000061035156,86927200,231.84924221506424,241.4044000244141
TESLA,2024-09-24,254.27000427246094,254.27000427246094,257.19000244140625,249.0500030517578,254.0800018310547,88491000,234.4582028486983,251.65599838256838
TESLA,2024-09-25,257.0199890136719,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300,237.61571856716682,253.2330975341797
TESLA,2024-09-26,254.22000122070312,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200,241.11483544350995,253.47349853515627
TESLA,2024-09-27,260.4599914550781,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100,244.4211036326078,252.40326538085944
TESLA,2024-09-30,261.6300048828125,261.6300048828125,264.8599853515625,255.77000427246094,259.0400085449219,80705700,247.78469459097198,259.16346664428704
TESLA,2024-10-01,258.0199890136719,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600,251.01465574554834,259.85186782836905
TESLA,2024-10-02,249.02000427246094,249.02000427246094,251.16000366210938,241.5,247.5500030517578,93983900,253.69099780299928,254.15299911499025
